1954/5/1,870.5
1954/5/11,870.5
1954/5/21,870.5
1954/6/1,1119.35
1954/6/11,1119.35
1954/6/21,1119.35
1954/7/1,2921.9
1954/7/11,2921.9
1954/7/21,2921.9
1954/8/1,3814.05
1954/8/11,3814.05
1954/8/21,3814.05
1954/9/1,2071.2
1954/9/11,2071.2
1954/9/21,2071.2
1954/10/1,1948.25
1954/10/11,1948.25
1954/10/21,1948.25
1954/11/1,667
1954/11/11,667
1954/11/21,667
1954/12/1,413.09
1954/12/11,413.09
1954/12/21,413.09
1955/1/1,192.79
1955/1/11,192.79
1955/1/21,192.79
1955/2/1,167.18
1955/2/11,167.18
1955/2/21,167.18
1955/3/1,146.86
1955/3/11,146.86
1955/3/21,146.86
1955/4/1,567.53
1955/4/11,567.53
1955/4/21,567.53
1955/5/1,270.55
1955/5/11,270.55
1955/5/21,270.55
1955/6/1,656.2
1955/6/11,656.2
1955/6/21,656.2
1955/7/1,3450.8
1955/7/11,3450.8
1955/7/21,3450.8
1955/8/1,2719.35
1955/8/11,2719.35
1955/8/21,2719.35
1955/9/1,3122.3
1955/9/11,3122.3
1955/9/21,3122.3
1955/10/1,2341.6
1955/10/11,2341.6
1955/10/21,2341.6
1955/11/1,520.4
1955/11/11,520.4
1955/11/21,520.4
1955/12/1,219.71
1955/12/11,219.71
1955/12/21,219.71
1956/1/1,238.45
1956/1/11,238.45
1956/1/21,238.45
1956/2/1,208.83
1956/2/11,208.83
1956/2/21,208.83
1956/3/1,207.01
1956/3/11,207.01
1956/3/21,207.01
1956/4/1,256.53
1956/4/11,256.53
1956/4/21,256.53
1956/5/1,595.3
1956/5/11,595.3
1956/5/21,595.3
1956/6/1,5800.6
1956/6/11,5800.6
1956/6/21,5800.6
1956/7/1,3489.1
1956/7/11,3489.1
1956/7/21,3489.1
1956/8/1,2857.75
1956/8/11,2857.75
1956/8/21,2857.75
1956/9/1,1931.25
1956/9/11,1931.25
1956/9/21,1931.25
1956/10/1,482.9
1956/10/11,482.9
1956/10/21,482.9
1956/11/1,284.22
1956/11/11,284.22
1956/11/21,284.22
1956/12/1,192.26
1956/12/11,192.26
1956/12/21,192.26
1957/1/1,192.82
1957/1/11,192.82
1957/1/21,192.82
1957/2/1,148.19
1957/2/11,148.19
1957/2/21,148.19
1957/3/1,159.82
1957/3/11,159.82
1957/3/21,159.82
1957/4/1,713.11
1957/4/11,713.11
1957/4/21,713.11
1957/5/1,1105.6
1957/5/11,1105.6
1957/5/21,1105.6
1957/6/1,1355.8
1957/6/11,1355.8
1957/6/21,1355.8
1957/7/1,4068.55
1957/7/11,4068.55
1957/7/21,4068.55
1957/8/1,842.05
1957/8/11,842.05
1957/8/21,842.05
1957/9/1,937.4
1957/9/11,937.4
1957/9/21,937.4
1957/10/1,389.7
1957/10/11,389.7
1957/10/21,389.7
1957/11/1,281.29
1957/11/11,281.29
1957/11/21,281.29
1957/12/1,340.11
1957/12/11,340.11
1957/12/21,340.11
1958/1/1,135.74
1958/1/11,135.74
1958/1/21,135.74
1958/2/1,134.02
1958/2/11,134.02
1958/2/21,134.02
1958/3/1,190.87
1958/3/11,190.87
1958/3/21,190.87
1958/4/1,414.04
1958/4/11,414.04
1958/4/21,414.04
1958/5/1,591.95
1958/5/11,591.95
1958/5/21,591.95
1958/6/1,1219.4
1958/6/11,1219.4
1958/6/21,1219.4
1958/7/1,4336.9
1958/7/11,4336.9
1958/7/21,4336.9
1958/8/1,4562.55
1958/8/11,4562.55
1958/8/21,4562.55
1958/9/1,1010.6
1958/9/11,1010.6
1958/9/21,1010.6
1958/10/1,1580.15
1958/10/11,1580.15
1958/10/21,1580.15
1958/11/1,817.1
1958/11/11,817.1
1958/11/21,817.1
1958/12/1,389.88
1958/12/11,389.88
1958/12/21,389.88
1959/1/1,183.39
1959/1/11,183.39
1959/1/21,183.39
1959/2/1,156.72
1959/2/11,156.72
1959/2/21,156.72
1959/3/1,97.37
1959/3/11,97.37
1959/3/21,97.37
1959/4/1,313.12
1959/4/11,313.12
1959/4/21,313.12
1959/5/1,933.3
1959/5/11,933.3
1959/5/21,933.3
1959/6/1,1014.85
1959/6/11,1014.85
1959/6/21,1014.85
1959/7/1,1813.1
1959/7/11,1813.1
1959/7/21,1813.1
1959/8/1,2368.16
1959/8/11,2368.16
1959/8/21,2368.16
1959/9/1,532.25
1959/9/11,532.25
1959/9/21,532.25
1959/10/1,325.3
1959/10/11,325.3
1959/10/21,325.3
1959/11/1,327.1
1959/11/11,327.1
1959/11/21,327.1
1959/12/1,228.53
1959/12/11,228.53
1959/12/21,228.53
1960/1/1,214.43
1960/1/11,214.43
1960/1/21,214.43
1960/2/1,166.58
1960/2/11,166.58
1960/2/21,166.58
1960/3/1,376.21
1960/3/11,376.21
1960/3/21,376.21
1960/4/1,577.82
1960/4/11,577.82
1960/4/21,577.82
1960/5/1,379.16
1960/5/11,379.16
1960/5/21,379.16
1960/6/1,1126.15
1960/6/11,1126.15
1960/6/21,1126.15
1960/7/1,1429.8
1960/7/11,1429.8
1960/7/21,1429.8
1960/8/1,2108.7
1960/8/11,2108.7
1960/8/21,2108.7
1960/9/1,2036.2
1960/9/11,2036.2
1960/9/21,2036.2
1960/10/1,1571.89
1960/10/11,1571.89
1960/10/21,1571.89
1960/11/1,519.18
1960/11/11,519.18
1960/11/21,519.18
1960/12/1,216.74
1960/12/11,216.74
1960/12/21,216.74
1961/1/1,118.8
1961/1/11,118.8
1961/1/21,118.8
1961/2/1,93.14
1961/2/11,93.14
1961/2/21,93.14
1961/3/1,147.97
1961/3/11,147.97
1961/3/21,147.97
1961/4/1,284.5
1961/4/11,284.5
1961/4/21,284.5
1961/5/1,679.6
1961/5/11,679.6
1961/5/21,679.6
1961/6/1,2900.25
1961/6/11,2900.25
1961/6/21,2900.25
1961/7/1,4142.85
1961/7/11,4142.85
1961/7/21,4142.85
1961/8/1,2562.2
1961/8/11,2562.2
1961/8/21,2562.2
1961/9/1,691.1
1961/9/11,691.1
1961/9/21,691.1
1961/10/1,3192.95
1961/10/11,3192.95
1961/10/21,3192.95
1961/11/1,1382.7
1961/11/11,1382.7
1961/11/21,1382.7
1961/12/1,487.97
1961/12/11,487.97
1961/12/21,487.97
1962/1/1,168.94
1962/1/11,168.94
1962/1/21,168.94
1962/2/1,128.94
1962/2/11,128.94
1962/2/21,128.94
1962/3/1,317.85
1962/3/11,317.85
1962/3/21,317.85
1962/4/1,614.12
1962/4/11,614.12
1962/4/21,614.12
1962/5/1,469.1
1962/5/11,469.1
1962/5/21,469.1
1962/6/1,1097.4
1962/6/11,1097.4
1962/6/21,1097.4
1962/7/1,2486.65
1962/7/11,2486.65
1962/7/21,2486.65
1962/8/1,3386.65
1962/8/11,3386.65
1962/8/21,3386.65
1962/9/1,1313.8
1962/9/11,1313.8
1962/9/21,1313.8
1962/10/1,1754.51
1962/10/11,1754.51
1962/10/21,1754.51
1962/11/1,666.2
1962/11/11,666.2
1962/11/21,666.2
1962/12/1,301.72
1962/12/11,301.72
1962/12/21,301.72
1963/1/1,259.97
1963/1/11,259.97
1963/1/21,259.97
1963/2/1,185.49
1963/2/11,185.49
1963/2/21,185.49
1963/3/1,149.45
1963/3/11,149.45
1963/3/21,149.45
1963/4/1,184.97
1963/4/11,184.97
1963/4/21,184.97
1963/5/1,3454.55
1963/5/11,3454.55
1963/5/21,3454.55
1963/6/1,1563.85
1963/6/11,1563.85
1963/6/21,1563.85
1963/7/1,1926.1
1963/7/11,1926.1
1963/7/21,1926.1
1963/8/1,1837.05
1963/8/11,1837.05
1963/8/21,1837.05
1963/9/1,4929.47
1963/9/11,4929.47
1963/9/21,4929.47
1963/10/1,1272.7
1963/10/11,1272.7
1963/10/21,1272.7
1963/11/1,670.29
1963/11/11,670.29
1963/11/21,670.29
1963/12/1,315.41
1963/12/11,315.41
1963/12/21,315.41
1964/1/1,195.53
1964/1/11,195.53
1964/1/21,195.53
1964/2/1,130.57
1964/2/11,130.57
1964/2/21,130.57
1964/3/1,146.45
1964/3/11,146.45
1964/3/21,146.45
1964/4/1,493.2
1964/4/11,493.2
1964/4/21,493.2
1964/5/1,1564.6
1964/5/11,1564.6
1964/5/21,1564.6
1964/6/1,1142.1
1964/6/11,1142.1
1964/6/21,1142.1
1964/7/1,3012.2
1964/7/11,3012.2
1964/7/21,3012.2
1964/8/1,1279.8
1964/8/11,1279.8
1964/8/21,1279.8
1964/9/1,5739.85
1964/9/11,5739.85
1964/9/21,5739.85
1964/10/1,3098.7
1964/10/11,3098.7
1964/10/21,3098.7
1964/11/1,1000.7
1964/11/11,1000.7
1964/11/21,1000.7
1964/12/1,331.23
1964/12/11,331.23
1964/12/21,331.23
1965/1/1,246.98
1965/1/11,246.98
1965/1/21,246.98
1965/2/1,172.63
1965/2/11,172.63
1965/2/21,172.63
1965/3/1,297.71
1965/3/11,297.71
1965/3/21,297.71
1965/4/1,1435.59
1965/4/11,1435.59
1965/4/21,1435.59
1965/5/1,652.7
1965/5/11,652.7
1965/5/21,652.7
1965/6/1,1061.4
1965/6/11,1061.4
1965/6/21,1061.4
1965/7/1,3781.75
1965/7/11,3781.75
1965/7/21,3781.75
1965/8/1,1630
1965/8/11,1630
1965/8/21,1630
1965/9/1,3005
1965/9/11,3005
1965/9/21,3005
1965/10/1,1180.65
1965/10/11,1180.65
1965/10/21,1180.65
1965/11/1,399.15
1965/11/11,399.15
1965/11/21,399.15
1965/12/1,278.99
1965/12/11,278.99
1965/12/21,278.99
1966/1/1,258.26
1966/1/11,258.26
1966/1/21,258.26
1966/2/1,184.22
1966/2/11,184.22
1966/2/21,184.22
1966/3/1,188.86
1966/3/11,188.86
1966/3/21,188.86
1966/4/1,852.95
1966/4/11,852.95
1966/4/21,852.95
1966/5/1,355.3
1966/5/11,355.3
1966/5/21,355.3
1966/6/1,697.5
1966/6/11,697.5
1966/6/21,697.5
1966/7/1,2275.75
1966/7/11,2275.75
1966/7/21,2275.75
1966/8/1,2502.45
1966/8/11,2502.45
1966/8/21,2502.45
1966/9/1,2856.45
1966/9/11,2856.45
1966/9/21,2856.45
1966/10/1,851.8
1966/10/11,851.8
1966/10/21,851.8
1966/11/1,436.55
1966/11/11,436.55
1966/11/21,436.55
1966/12/1,201.35
1966/12/11,201.35
1966/12/21,201.35
1967/1/1,182
1967/1/11,182
1967/1/21,182
1967/2/1,157.91
1967/2/11,157.91
1967/2/21,157.91
1967/3/1,156.19
1967/3/11,156.19
1967/3/21,156.19
1967/4/1,224.22
1967/4/11,224.22
1967/4/21,224.22
1967/5/1,3136.5
1967/5/11,3136.5
1967/5/21,3136.5
1967/6/1,2115.65
1967/6/11,2115.65
1967/6/21,2115.65
1967/7/1,3489.1
1967/7/11,3489.1
1967/7/21,3489.1
1967/8/1,1724.45
1967/8/11,1724.45
1967/8/21,1724.45
1967/9/1,2359.15
1967/9/11,2359.15
1967/9/21,2359.15
1967/10/1,1366.3
1967/10/11,1366.3
1967/10/21,1366.3
1967/11/1,959
1967/11/11,959
1967/11/21,959
1967/12/1,460.82
1967/12/11,460.82
1967/12/21,460.82
1968/1/1,158.27
1968/1/11,158.27
1968/1/21,158.27
1968/2/1,152.74
1968/2/11,152.74
1968/2/21,152.74
1968/3/1,564.81
1968/3/11,564.81
1968/3/21,564.81
1968/4/1,676.02
1968/4/11,676.02
1968/4/21,676.02
1968/5/1,1053.8
1968/5/11,1053.8
1968/5/21,1053.8
1968/6/1,772.95
1968/6/11,772.95
1968/6/21,772.95
1968/7/1,2549.1
1968/7/11,2549.1
1968/7/21,2549.1
1968/8/1,2312.65
1968/8/11,2312.65
1968/8/21,2312.65
1968/9/1,4825.25
1968/9/11,4825.25
1968/9/21,4825.25
1968/10/1,2061.5
1968/10/11,2061.5
1968/10/21,2061.5
1968/11/1,716.6
1968/11/11,716.6
1968/11/21,716.6
1968/12/1,352.48
1968/12/11,352.48
1968/12/21,352.48
1969/1/1,242.32
1969/1/11,242.32
1969/1/21,242.32
1969/2/1,184.57
1969/2/11,184.57
1969/2/21,184.57
1969/3/1,532.62
1969/3/11,532.62
1969/3/21,532.62
1969/4/1,1260.03
1969/4/11,1260.03
1969/4/21,1260.03
1969/5/1,526.04
1969/5/11,526.04
1969/5/21,526.04
1969/6/1,574.25
1969/6/11,574.25
1969/6/21,574.25
1969/7/1,1254.35
1969/7/11,1254.35
1969/7/21,1254.35
1969/8/1,588.15
1969/8/11,588.15
1969/8/21,588.15
1969/9/1,2587.85
1969/9/11,2587.85
1969/9/21,2587.85
1969/10/1,1460.65
1969/10/11,1460.65
1969/10/21,1460.65
1969/11/1,859.14
1969/11/11,859.14
1969/11/21,859.14
1969/12/1,247.98
1969/12/11,247.98
1969/12/21,247.98
1970/1/1,215.17
1970/1/11,215.17
1970/1/21,215.17
1970/2/1,162.99
1970/2/11,162.99
1970/2/21,162.99
1970/3/1,152.53
1970/3/11,152.53
1970/3/21,152.53
1970/4/1,649.42
1970/4/11,649.42
1970/4/21,649.42
1970/5/1,1015.7
1970/5/11,1015.7
1970/5/21,1015.7
1970/6/1,1731.35
1970/6/11,1731.35
1970/6/21,1731.35
1970/7/1,1266.9
1970/7/11,1266.9
1970/7/21,1266.9
1970/8/1,1712.95
1970/8/11,1712.95
1970/8/21,1712.95
1970/9/1,1675.2
1970/9/11,1675.2
1970/9/21,1675.2
1970/10/1,1632.65
1970/10/11,1632.65
1970/10/21,1632.65
1970/11/1,433.5
1970/11/11,433.5
1970/11/21,433.5
1970/12/1,243.4
1970/12/11,243.4
1970/12/21,243.4
1971/1/1,167.03
1971/1/11,167.03
1971/1/21,167.03
1971/2/1,145.28
1971/2/11,145.28
1971/2/21,145.28
1971/3/1,140.77
1971/3/11,140.77
1971/3/21,140.77
1971/4/1,428.85
1971/4/11,428.85
1971/4/21,428.85
1971/5/1,677.7
1971/5/11,677.7
1971/5/21,677.7
1971/6/1,1824.55
1971/6/11,1824.55
1971/6/21,1824.55
1971/7/1,1477.25
1971/7/11,1477.25
1971/7/21,1477.25
1971/8/1,1563.35
1971/8/11,1563.35
1971/8/21,1563.35
1971/9/1,1055.6
1971/9/11,1055.6
1971/9/21,1055.6
1971/10/1,920.25
1971/10/11,920.25
1971/10/21,920.25
1971/11/1,655.07
1971/11/11,655.07
1971/11/21,655.07
1971/12/1,215.16
1971/12/11,215.16
1971/12/21,215.16
1972/1/1,173.46
1972/1/11,173.46
1972/1/21,173.46
1972/2/1,153.1
1972/2/11,153.1
1972/2/21,153.1
1972/3/1,141.97
1972/3/11,141.97
1972/3/21,141.97
1972/4/1,306.93
1972/4/11,306.93
1972/4/21,306.93
1972/5/1,1228.5
1972/5/11,1228.5
1972/5/21,1228.5
1972/6/1,1270.45
1972/6/11,1270.45
1972/6/21,1270.45
1972/7/1,3007
1972/7/11,3007
1972/7/21,3007
1972/8/1,475.46
1972/8/11,475.46
1972/8/21,475.46
1972/9/1,1058.3
1972/9/11,1058.3
1972/9/21,1058.3
1972/10/1,357.82
1972/10/11,357.82
1972/10/21,357.82
1972/11/1,369.72
1972/11/11,369.72
1972/11/21,369.72
1972/12/1,192.86
1972/12/11,192.86
1972/12/21,192.86
1973/1/1,166.53
1973/1/11,166.53
1973/1/21,166.53
1973/2/1,146.81
1973/2/11,146.81
1973/2/21,146.81
1973/3/1,178.92
1973/3/11,178.92
1973/3/21,178.92
1973/4/1,615.93
1973/4/11,615.93
1973/4/21,615.93
1973/5/1,963.47
1973/5/11,963.47
1973/5/21,963.47
1973/6/1,1417.8
1973/6/11,1417.8
1973/6/21,1417.8
1973/7/1,2212.8
1973/7/11,2212.8
1973/7/21,2212.8
1973/8/1,915.75
1973/8/11,915.75
1973/8/21,915.75
1973/9/1,3770.9
1973/9/11,3770.9
1973/9/21,3770.9
1973/10/1,2757.01
1973/10/11,2757.01
1973/10/21,2757.01
1973/11/1,489.97
1973/11/11,489.97
1973/11/21,489.97
1973/12/1,229.93
1973/12/11,229.93
1973/12/21,229.93
1974/1/1,154.87
1974/1/11,154.87
1974/1/21,154.87
1974/2/1,149.55
1974/2/11,149.55
1974/2/21,149.55
1974/3/1,98.74
1974/3/11,98.74
1974/3/21,98.74
1974/4/1,380.15
1974/4/11,380.15
1974/4/21,380.15
1974/5/1,1178.75
1974/5/11,1178.75
1974/5/21,1178.75
1974/6/1,1001.95
1974/6/11,1001.95
1974/6/21,1001.95
1974/7/1,1839.4
1974/7/11,1839.4
1974/7/21,1839.4
1974/8/1,2508.6
1974/8/11,2508.6
1974/8/21,2508.6
1974/9/1,3719.9
1974/9/11,3719.9
1974/9/21,3719.9
1974/10/1,2013.05
1974/10/11,2013.05
1974/10/21,2013.05
1974/11/1,570.14
1974/11/11,570.14
1974/11/21,570.14
1974/12/1,297.77
1974/12/11,297.77
1974/12/21,297.77
1975/1/1,157.57
1975/1/11,157.57
1975/1/21,157.57
1975/2/1,135.25
1975/2/11,135.25
1975/2/21,135.25
1975/3/1,138.6
1975/3/11,138.6
1975/3/21,138.6
1975/4/1,309.31
1975/4/11,309.31
1975/4/21,309.31
1975/5/1,854.6
1975/5/11,854.6
1975/5/21,854.6
1975/6/1,1837.75
1975/6/11,1837.75
1975/6/21,1837.75
1975/7/1,2635.3
1975/7/11,2635.3
1975/7/21,2635.3
1975/8/1,1011.15
1975/8/11,1011.15
1975/8/21,1011.15
1975/9/1,2972.85
1975/9/11,2972.85
1975/9/21,2972.85
1975/10/1,4401.7
1975/10/11,4401.7
1975/10/21,4401.7
1975/11/1,917.7
1975/11/11,917.7
1975/11/21,917.7
1975/12/1,392.56
1975/12/11,392.56
1975/12/21,392.56
1976/1/1,211.61
1976/1/11,211.61
1976/1/21,211.61
1976/2/1,166.55
1976/2/11,166.55
1976/2/21,166.55
1976/3/1,172.18
1976/3/11,172.18
1976/3/21,172.18
1976/4/1,300.09
