1954/5/1,870.5
1976/4/11,300.09
1976/4/21,300.09
1976/5/1,862.4
1976/5/11,862.4
1976/5/21,862.4
1976/6/1,1948.2
1976/6/11,1948.2
1976/6/21,1948.2
1976/7/1,1375
1976/7/11,1375
1976/7/21,1375
1976/8/1,2634.75
1976/8/11,2634.75
1976/8/21,2634.75
1976/9/1,1470.1
1976/9/11,1470.1
1976/9/21,1470.1
1976/10/1,1209.95
1976/10/11,1209.95
1976/10/21,1209.95
1976/11/1,615.31
1976/11/11,615.31
1976/11/21,615.31
1976/12/1,263.86
1976/12/11,263.86
1976/12/21,263.86
1977/1/1,222.24
1977/1/11,222.24
1977/1/21,222.24
1977/2/1,188.3
1977/2/11,188.3
1977/2/21,188.3
1977/3/1,241.43
1977/3/11,241.43
1977/3/21,241.43
1977/4/1,417.25
1977/4/11,417.25
1977/4/21,417.25
1977/5/1,835.62
1977/5/11,835.62
1977/5/21,835.62
1977/6/1,966.35
1977/6/11,966.35
1977/6/21,966.35
1977/7/1,3146.35
1977/7/11,3146.35
1977/7/21,3146.35
1977/8/1,1326.15
1977/8/11,1326.15
1977/8/21,1326.15
1977/9/1,828.3
1977/9/11,828.3
1977/9/21,828.3
1977/10/1,322.1
1977/10/11,322.1
1977/10/21,322.1
1977/11/1,529.4
1977/11/11,529.4
1977/11/21,529.4
1977/12/1,205.19
1977/12/11,205.19
1977/12/21,205.19
1978/1/1,202.85
1978/1/11,202.85
1978/1/21,202.85
1978/2/1,168.97
1978/2/11,168.97
1978/2/21,168.97
1978/3/1,222.36
1978/3/11,222.36
1978/3/21,222.36
1978/4/1,776.74
1978/4/11,776.74
1978/4/21,776.74
1978/5/1,421.6
1978/5/11,421.6
1978/5/21,421.6
1978/6/1,1115.9
1978/6/11,1115.9
1978/6/21,1115.9
1978/7/1,2950.4
1978/7/11,2950.4
1978/7/21,2950.4
1978/8/1,955.95
1978/8/11,955.95
1978/8/21,955.95
1978/9/1,1872.75
1978/9/11,1872.75
1978/9/21,1872.75
1978/10/1,471.1
1978/10/11,471.1
1978/10/21,471.1
1978/11/1,302.3
1978/11/11,302.3
1978/11/21,302.3
1978/12/1,164.8
1978/12/11,164.8
1978/12/21,164.8
1979/1/1,159.73
1979/1/11,159.73
1979/1/21,159.73
1979/2/1,139.99
1979/2/11,139.99
1979/2/21,139.99
1979/3/1,137.64
1979/3/11,137.64
1979/3/21,137.64
1979/4/1,199.58
1979/4/11,199.58
1979/4/21,199.58
1979/5/1,402.13
1979/5/11,402.13
1979/5/21,402.13
1979/6/1,930.85
1979/6/11,930.85
1979/6/21,930.85
1979/7/1,1899.65
1979/7/11,1899.65
1979/7/21,1899.65
1979/8/1,1531.35
1979/8/11,1531.35
1979/8/21,1531.35
1979/9/1,2893.75
1979/9/11,2893.75
1979/9/21,2893.75
1979/10/1,835.3
1979/10/11,835.3
1979/10/21,835.3
1979/11/1,267.2
1979/11/11,267.2
1979/11/21,267.2
1979/12/1,166.38
1979/12/11,166.38
1979/12/21,166.38
1980/1/1,132.35
1980/1/11,132.35
1980/1/21,132.35
1980/2/1,111.44
1980/2/11,111.44
1980/2/21,111.44
1980/3/1,116.48
1980/3/11,116.48
1980/3/21,116.48
1980/4/1,215.16
1980/4/11,215.16
1980/4/21,215.16
1980/5/1,659.85
1980/5/11,659.85
1980/5/21,659.85
1980/6/1,2022.45
1980/6/11,2022.45
1980/6/21,2022.45
1980/7/1,2701.65
1980/7/11,2701.65
1980/7/21,2701.65
1980/8/1,3121.35
1980/8/11,3121.35
1980/8/21,3121.35
1980/9/1,2015.3
1980/9/11,2015.3
1980/9/21,2015.3
1980/10/1,1330.35
1980/10/11,1330.35
1980/10/21,1330.35
1980/11/1,555.71
1980/11/11,555.71
1980/11/21,555.71
1980/12/1,272.69
1980/12/11,272.69
1980/12/21,272.69
1981/1/1,139.83
1981/1/11,139.83
1981/1/21,139.83
1981/2/1,115.25
1981/2/11,115.25
1981/2/21,115.25
1981/3/1,157.42
1981/3/11,157.42
1981/3/21,157.42
1981/4/1,210.11
1981/4/11,210.11
1981/4/21,210.11
1981/5/1,376.4
1981/5/11,376.4
1981/5/21,376.4
1981/6/1,1195.5
1981/6/11,1195.5
1981/6/21,1195.5
1981/7/1,5283.45
1981/7/11,5283.45
1981/7/21,5283.45
1981/8/1,5498.2
1981/8/11,5498.2
1981/8/21,5498.2
1981/9/1,4617.95
1981/9/11,4617.95
1981/9/21,4617.95
1981/10/1,1369.5
1981/10/11,1369.5
1981/10/21,1369.5
1981/11/1,430.99
1981/11/11,430.99
1981/11/21,430.99
1981/12/1,242.24
1981/12/11,242.24
1981/12/21,242.24
1982/1/1,156.28
1982/1/11,156.28
1982/1/21,156.28
1982/2/1,139.44
1982/2/11,139.44
1982/2/21,139.44
1982/3/1,152.64
1982/3/11,152.64
1982/3/21,152.64
1982/4/1,523.39
1982/4/11,523.39
1982/4/21,523.39
1982/5/1,636.4
1982/5/11,636.4
1982/5/21,636.4
1982/6/1,1014.9
1982/6/11,1014.9
1982/6/21,1014.9
1982/7/1,3809
1982/7/11,3809
1982/7/21,3809
1982/8/1,1212.85
1982/8/11,1212.85
1982/8/21,1212.85
1982/9/1,3772.5
1982/9/11,3772.5
1982/9/21,3772.5
1982/10/1,1499.45
1982/10/11,1499.45
1982/10/21,1499.45
1982/11/1,923.93
1982/11/11,923.93
1982/11/21,923.93
1982/12/1,336.81
1982/12/11,336.81
1982/12/21,336.81
1983/1/1,195.32
1983/1/11,195.32
1983/1/21,195.32
1983/2/1,174.29
1983/2/11,174.29
1983/2/21,174.29
1983/3/1,227.55
1983/3/11,227.55
1983/3/21,227.55
1983/4/1,370.43
1983/4/11,370.43
1983/4/21,370.43
1983/5/1,1889.6
1983/5/11,1889.6
1983/5/21,1889.6
1983/6/1,2643.75
1983/6/11,2643.75
1983/6/21,2643.75
1983/7/1,2616.5
1983/7/11,2616.5
1983/7/21,2616.5
1983/8/1,5140.85
1983/8/11,5140.85
1983/8/21,5140.85
1983/9/1,3749.3
1983/9/11,3749.3
1983/9/21,3749.3
1983/10/1,2819.4
1983/10/11,2819.4
1983/10/21,2819.4
1983/11/1,833.4
1983/11/11,833.4
1983/11/21,833.4
1983/12/1,326.74
1983/12/11,326.74
1983/12/21,326.74
1984/1/1,232.9
1984/1/11,232.9
1984/1/21,232.9
1984/2/1,183.9
1984/2/11,183.9
1984/2/21,183.9
1984/3/1,158.27
1984/3/11,158.27
1984/3/21,158.27
1984/4/1,489.15
1984/4/11,489.15
1984/4/21,489.15
1984/5/1,826.45
1984/5/11,826.45
1984/5/21,826.45
1984/6/1,2343.2
1984/6/11,2343.2
1984/6/21,2343.2
1984/7/1,4913.05
1984/7/11,4913.05
1984/7/21,4913.05
1984/8/1,2351.05
1984/8/11,2351.05
1984/8/21,2351.05
1984/9/1,2964.8
1984/9/11,2964.8
1984/9/21,2964.8
1984/10/1,1350.15
1984/10/11,1350.15
1984/10/21,1350.15
1984/11/1,380.84
1984/11/11,380.84
1984/11/21,380.84
1984/12/1,242.28
1984/12/11,242.28
1984/12/21,242.28
1985/1/1,224.62
1985/1/11,224.62
1985/1/21,224.62
1985/2/1,165.53
1985/2/11,165.53
1985/2/21,165.53
1985/3/1,168.43
1985/3/11,168.43
1985/3/21,168.43
1985/4/1,278.7
1985/4/11,278.7
1985/4/21,278.7
1985/5/1,1443.77
1985/5/11,1443.77
1985/5/21,1443.77
1985/6/1,1256.55
1985/6/11,1256.55
1985/6/21,1256.55
1985/7/1,2669
1985/7/11,2669
1985/7/21,2669
1985/8/1,1252.35
1985/8/11,1252.35
1985/8/21,1252.35
1985/9/1,3571.95
1985/9/11,3571.95
1985/9/21,3571.95
1985/10/1,1057.78
1985/10/11,1057.78
1985/10/21,1057.78
1985/11/1,592.61
1985/11/11,592.61
1985/11/21,592.61
1985/12/1,215.81
1985/12/11,215.81
1985/12/21,215.81
1986/1/1,182.4
1986/1/11,182.4
1986/1/21,182.4
1986/2/1,157
1986/2/11,157
1986/2/21,157
1986/3/1,201.67
1986/3/11,201.67
1986/3/21,201.67
1986/4/1,491.59
1986/4/11,491.59
1986/4/21,491.59
1986/5/1,1054.77
1986/5/11,1054.77
1986/5/21,1054.77
1986/6/1,1944.45
1986/6/11,1944.45
1986/6/21,1944.45
1986/7/1,1696.6
1986/7/11,1696.6
1986/7/21,1696.6
1986/8/1,753.7
1986/8/11,753.7
1986/8/21,753.7
1986/9/1,1155.3
1986/9/11,1155.3
1986/9/21,1155.3
1986/10/1,455
1986/10/11,455
1986/10/21,455
1986/11/1,353.26
1986/11/11,353.26
1986/11/21,353.26
1986/12/1,270.2
1986/12/11,270.2
1986/12/21,270.2
1987/1/1,165.88
1987/1/11,165.88
1987/1/21,165.88
1987/2/1,158.09
1987/2/11,158.09
1987/2/21,158.09
1987/3/1,242.54
1987/3/11,242.54
1987/3/21,242.54
1987/4/1,409.46
1987/4/11,409.46
1987/4/21,409.46
1987/5/1,468.81
1987/5/11,468.81
1987/5/21,468.81
1987/6/1,1515.9
1987/6/11,1515.9
1987/6/21,1515.9
1987/7/1,4078.1
1987/7/11,4078.1
1987/7/21,4078.1
1987/8/1,2719.9
1987/8/11,2719.9
1987/8/21,2719.9
1987/9/1,1503.7
1987/9/11,1503.7
1987/9/21,1503.7
1987/10/1,488
1987/10/11,488
1987/10/21,488
1987/11/1,422.48
1987/11/11,422.48
1987/11/21,422.48
1987/12/1,232.37
1987/12/11,232.37
1987/12/21,232.37
1988/1/1,176.97
1988/1/11,176.97
1988/1/21,176.97
1988/2/1,147.46
1988/2/11,147.46
1988/2/21,147.46
1988/3/1,146.54
1988/3/11,146.54
1988/3/21,146.54
1988/4/1,254.4
1988/4/11,254.4
1988/4/21,254.4
1988/5/1,474.14
1988/5/11,474.14
1988/5/21,474.14
1988/6/1,637.9
1988/6/11,637.9
1988/6/21,637.9
1988/7/1,3154.4
1988/7/11,3154.4
1988/7/21,3154.4
1988/8/1,2885.45
1988/8/11,2885.45
1988/8/21,2885.45
1988/9/1,1620.1
1988/9/11,1620.1
1988/9/21,1620.1
1988/10/1,1603.55
1988/10/11,1603.55
1988/10/21,1603.55
1988/11/1,504.35
1988/11/11,504.35
1988/11/21,504.35
1988/12/1,206.59
1988/12/11,206.59
1988/12/21,206.59
1989/1/1,168.61
1989/1/11,168.61
1989/1/21,168.61
1989/2/1,157.04
1989/2/11,157.04
1989/2/21,157.04
1989/3/1,170.15
1989/3/11,170.15
1989/3/21,170.15
1989/4/1,270.44
1989/4/11,270.44
1989/4/21,270.44
1989/5/1,974.63
1989/5/11,974.63
1989/5/21,974.63
1989/6/1,2256.45
1989/6/11,2256.45
1989/6/21,2256.45
1989/7/1,4174.3
1989/7/11,4174.3
1989/7/21,4174.3
1989/8/1,2106.75
1989/8/11,2106.75
1989/8/21,2106.75
1989/9/1,2848.25
1989/9/11,2848.25
1989/9/21,2848.25
1989/10/1,948.35
1989/10/11,948.35
1989/10/21,948.35
1989/11/1,546.4
1989/11/11,546.4
1989/11/21,546.4
1989/12/1,280.66
1989/12/11,280.66
1989/12/21,280.66
1990/1/1,258.99
1990/1/11,258.99
1990/1/21,258.99
1990/2/1,201.61
1990/2/11,201.61
1990/2/21,201.61
1990/3/1,308.85
1990/3/11,308.85
1990/3/21,308.85
1990/4/1,815.36
1990/4/11,815.36
1990/4/21,815.36
1990/5/1,1505.87
1990/5/11,1505.87
1990/5/21,1505.87
1990/6/1,1424.05
1990/6/11,1424.05
1990/6/21,1424.05
1990/7/1,3332.5
1990/7/11,3332.5
1990/7/21,3332.5
1990/8/1,2077
1990/8/11,2077
1990/8/21,2077
1990/9/1,1418.32
1990/9/11,1418.32
1990/9/21,1418.32
1990/10/1,859.8
1990/10/11,859.8
1990/10/21,859.8
1990/11/1,481.22
1990/11/11,481.22
1990/11/21,481.22
1990/12/1,248.76
1990/12/11,248.76
1990/12/21,248.76
1991/1/1,249.53
1991/1/11,249.53
1991/1/21,249.53
1991/2/1,246.65
1991/2/11,246.65
1991/2/21,246.65
1991/3/1,381.52
1991/3/11,381.52
1991/3/21,381.52
1991/4/1,457.58
1991/4/11,457.58
1991/4/21,457.58
1991/5/1,661.65
1991/5/11,661.65
1991/5/21,661.65
1991/6/1,2735.55
1991/6/11,2735.55
1991/6/21,2735.55
1991/7/1,1867.5
1991/7/11,1867.5
1991/7/21,1867.5
1991/8/1,1619.85
1991/8/11,1619.85
1991/8/21,1619.85
1991/9/1,730.4
1991/9/11,730.4
1991/9/21,730.4
1991/10/1,552.1
1991/10/11,552.1
1991/10/21,552.1
1991/11/1,279.47
1991/11/11,279.47
1991/11/21,279.47
1991/12/1,171.14
1991/12/11,171.14
1991/12/21,171.14
1992/1/1,183.25
1992/1/11,183.25
1992/1/21,183.25
1992/2/1,144.45
1992/2/11,144.45
1992/2/21,144.45
1992/3/1,165.61
1992/3/11,165.61
1992/3/21,165.61
1992/4/1,286.25
1992/4/11,286.25
1992/4/21,286.25
1992/5/1,1368.5
1992/5/11,1368.5
1992/5/21,1368.5
1992/6/1,1850.7
1992/6/11,1850.7
1992/6/21,1850.7
1992/7/1,3515.35
1992/7/11,3515.35
1992/7/21,3515.35
1992/8/1,2116.05
1992/8/11,2116.05
1992/8/21,2116.05
1992/9/1,1278.02
1992/9/11,1278.02
1992/9/21,1278.02
1992/10/1,1569.25
1992/10/11,1569.25
1992/10/21,1569.25
1992/11/1,410.88
1992/11/11,410.88
1992/11/21,410.88
1992/12/1,196.76
1992/12/11,196.76
1992/12/21,196.76
1993/1/1,143.39
1993/1/11,143.39
1993/1/21,143.39
1993/2/1,107.56
1993/2/11,107.56
1993/2/21,107.56
1993/3/1,239.4
1993/3/11,239.4
1993/3/21,239.4
1993/4/1,541.58
1993/4/11,541.58
1993/4/21,541.58
1993/5/1,877.36
1993/5/11,877.36
1993/5/21,877.36
1993/6/1,1720.25
1993/6/11,1720.25
1993/6/21,1720.25
1993/7/1,2707.75
1993/7/11,2707.75
1993/7/21,2707.75
1993/8/1,4288.05
1993/8/11,4288.05
1993/8/21,4288.05
1993/9/1,1273.55
1993/9/11,1273.55
1993/9/21,1273.55
1993/10/1,891.75
1993/10/11,891.75
1993/10/21,891.75
1993/11/1,922.67
1993/11/11,922.67
1993/11/21,922.67
1993/12/1,318.99
1993/12/11,318.99
1993/12/21,318.99
1994/1/1,154.6
1994/1/11,154.6
1994/1/21,154.6
1994/2/1,148.82
1994/2/11,148.82
1994/2/21,148.82
1994/3/1,267.6
1994/3/11,267.6
1994/3/21,267.6
1994/4/1,471.71
1994/4/11,471.71
1994/4/21,471.71
1994/5/1,514.71
1994/5/11,514.71
1994/5/21,514.71
1994/6/1,1245.25
1994/6/11,1245.25
1994/6/21,1245.25
1994/7/1,1745.55
1994/7/11,1745.55
1994/7/21,1745.55
1994/8/1,365.9
1994/8/11,365.9
1994/8/21,365.9
1994/9/1,979.15
1994/9/11,979.15
1994/9/21,979.15
1994/10/1,982.7
1994/10/11,982.7
1994/10/21,982.7
1994/11/1,1092.36
1994/11/11,1092.36
1994/11/21,1092.36
1994/12/1,519.61
1994/12/11,519.61
1994/12/21,519.61
1995/1/1,228.48
1995/1/11,228.48
1995/1/21,228.48
1995/2/1,170.67
1995/2/11,170.67
1995/2/21,170.67
1995/3/1,216.84
1995/3/11,216.84
1995/3/21,216.84
1995/4/1,706.64
1995/4/11,706.64
1995/4/21,706.64
1995/5/1,252.65
1995/5/11,252.65
1995/5/21,252.65
1995/6/1,1141
1995/6/11,1141
1995/6/21,1141
1995/7/1,1326.35
1995/7/11,1326.35
1995/7/21,1326.35
1995/8/1,1868.25
1995/8/11,1868.25
1995/8/21,1868.25
1995/9/1,1350.6
1995/9/11,1350.6
1995/9/21,1350.6
1995/10/1,1172.75
1995/10/11,1172.75
1995/10/21,1172.75
1995/11/1,375.51
1995/11/11,375.51
1995/11/21,375.51
1995/12/1,217.14
1995/12/11,217.14
1995/12/21,217.14
1996/1/1,291.12
1996/1/11,291.12
1996/1/21,291.12
1996/2/1,179.5
1996/2/11,179.5
1996/2/21,179.5
1996/3/1,169.3
1996/3/11,169.3
1996/3/21,169.3
1996/4/1,231
1996/4/11,231
1996/4/21,231
1996/5/1,780.8
1996/5/11,780.8
1996/5/21,780.8
1996/6/1,1234.95
1996/6/11,1234.95
1996/6/21,1234.95
1996/7/1,1241.75
1996/7/11,1241.75
1996/7/21,1241.75
1996/8/1,1035.05
1996/8/11,1035.05
1996/8/21,1035.05
1996/9/1,810.85
1996/9/11,810.85
1996/9/21,810.85
1996/10/1,448.16
1996/10/11,448.16
1996/10/21,448.16
1996/11/1,723.88
1996/11/11,723.88
1996/11/21,723.88
1996/12/1,189.7
1996/12/11,189.7
1996/12/21,189.7
1997/1/1,194.62
1997/1/11,194.62
1997/1/21,194.62
1997/2/1,177.45
1997/2/11,177.45
1997/2/21,177.45
1997/3/1,253.79
1997/3/11,253.79
1997/3/21,253.79
1997/4/1,386.95
1997/4/11,386.95
1997/4/21,386.95
1997/5/1,614.55
1997/5/11,614.55
1997/5/21,614.55
1997/6/1,810.65
1997/6/11,810.65
1997/6/21,810.65
1997/7/1,1521.6
1997/7/11,1521.6
1997/7/21,1521.6
1997/8/1,713
1997/8/11,713
1997/8/21,713
1997/9/1,252.7
1997/9/11,252.7
1997/9/21,252.7
1997/10/1,208.9
1997/10/11,208.9
1997/10/21,208.9
1997/11/1,156.12
1997/11/11,156.12
1997/11/21,156.12
1997/12/1,134.32
1997/12/11,134.32
1997/12/21,134.32
1998/1/1,150.5
1998/1/11,150.5
1998/1/21,150.5
1998/2/1,145.95
1998/2/11,145.95
1998/2/21,145.95
1998/3/1,366.8
1998/3/11,366.8
1998/3/21,366.8
1998/4/1,487.04
1998/4/11,487.04
1998/4/21,487.04
