1954/5/1,103
1954/5/11,103
1954/5/21,103
1954/6/1,353
1954/6/11,353
1954/6/21,353
1954/7/1,938
1954/7/11,938
1954/7/21,938
1954/8/1,636
1954/8/11,636
1954/8/21,636
1954/9/1,252
1954/9/11,252
1954/9/21,252
1954/10/1,205
1954/10/11,205
1954/10/21,205
1954/11/1,103
1954/11/11,103
1954/11/21,103
1954/12/1,60.9
1954/12/11,60.9
1954/12/21,60.9
1955/1/1,52.4
1955/1/11,52.4
1955/1/21,52.4
1955/2/1,54.8
1955/2/11,54.8
1955/2/21,54.8
1955/3/1,33.1
1955/3/11,33.1
1955/3/21,33.1
1955/4/1,37.8
1955/4/11,37.8
1955/4/21,37.8
1955/5/1,115
1955/5/11,115
1955/5/21,115
1955/6/1,710
1955/6/11,710
1955/6/21,710
1955/7/1,232
1955/7/11,232
1955/7/21,232
1955/8/1,194
1955/8/11,194
1955/8/21,194
1955/9/1,148
1955/9/11,148
1955/9/21,148
1955/10/1,118
1955/10/11,118
1955/10/21,118
1955/11/1,287
1955/11/11,287
1955/11/21,287
1955/12/1,74.1
1955/12/11,74.1
1955/12/21,74.1
1956/1/1,47
1956/1/11,47
1956/1/21,47
1956/2/1,42.3
1956/2/11,42.3
1956/2/21,42.3
1956/3/1,40.6
1956/3/11,40.6
1956/3/21,40.6
1956/4/1,35.3
1956/4/11,35.3
1956/4/21,35.3
1956/5/1,321
1956/5/11,321
1956/5/21,321
1956/6/1,168
1956/6/11,168
1956/6/21,168
1956/7/1,252
1956/7/11,252
1956/7/21,252
1956/8/1,478
1956/8/11,478
1956/8/21,478
1956/9/1,277
1956/9/11,277
1956/9/21,277
1956/10/1,132
1956/10/11,132
1956/10/21,132
1956/11/1,92.2
1956/11/11,92.2
1956/11/21,92.2
1956/12/1,58.1
1956/12/11,58.1
1956/12/21,58.1
1957/1/1,85.7
1957/1/11,85.7
1957/1/21,85.7
1957/2/1,68.4
1957/2/11,68.4
1957/2/21,68.4
1957/3/1,74.7
1957/3/11,74.7
1957/3/21,74.7
1957/4/1,63.6
1957/4/11,63.6
1957/4/21,63.6
1957/5/1,100
1957/5/11,100
1957/5/21,100
1957/6/1,446
1957/6/11,446
1957/6/21,446
1957/7/1,695
1957/7/11,695
1957/7/21,695
1957/8/1,286
1957/8/11,286
1957/8/21,286
1957/9/1,134
1957/9/11,134
1957/9/21,134
1957/10/1,212
1957/10/11,212
1957/10/21,212
1957/11/1,90.4
1957/11/11,90.4
1957/11/21,90.4
1957/12/1,73.6
1957/12/11,73.6
1957/12/21,73.6
1958/1/1,48.4
1958/1/11,48.4
1958/1/21,48.4
1958/2/1,64.2
1958/2/11,64.2
1958/2/21,64.2
1958/3/1,44.2
1958/3/11,44.2
1958/3/21,44.2
1958/4/1,37.4
1958/4/11,37.4
1958/4/21,37.4
1958/5/1,45.5
1958/5/11,45.5
1958/5/21,45.5
1958/6/1,182
1958/6/11,182
1958/6/21,182
1958/7/1,128
1958/7/11,128
1958/7/21,128
1958/8/1,201
1958/8/11,201
1958/8/21,201
1958/9/1,261
1958/9/11,261
1958/9/21,261
1958/10/1,154
1958/10/11,154
1958/10/21,154
1958/11/1,64
1958/11/11,64
1958/11/21,64
1958/12/1,48.8
1958/12/11,48.8
1958/12/21,48.8
1959/1/1,40.9
1959/1/11,40.9
1959/1/21,40.9
1959/2/1,38.2
1959/2/11,38.2
1959/2/21,38.2
1959/3/1,49.7
1959/3/11,49.7
1959/3/21,49.7
1959/4/1,40.2
1959/4/11,40.2
1959/4/21,40.2
1959/5/1,192
1959/5/11,192
1959/5/21,192
1959/6/1,441
1959/6/11,441
1959/6/21,441
1959/7/1,355
1959/7/11,355
1959/7/21,355
1959/8/1,97.6
1959/8/11,97.6
1959/8/21,97.6
1959/9/1,114
1959/9/11,114
1959/9/21,114
1959/10/1,140
1959/10/11,140
1959/10/21,140
1959/11/1,64.5
1959/11/11,64.5
1959/11/21,64.5
1959/12/1,46.8
1959/12/11,46.8
1959/12/21,46.8
1960/1/1,37.8
1960/1/11,37.8
1960/1/21,37.8
1960/2/1,43.3
1960/2/11,43.3
1960/2/21,43.3
1960/3/1,33.1
1960/3/11,33.1
1960/3/21,33.1
1960/4/1,30.7
1960/4/11,30.7
1960/4/21,30.7
1960/5/1,51.6
1960/5/11,51.6
1960/5/21,51.6
1960/6/1,223
1960/6/11,223
1960/6/21,223
1960/7/1,559
1960/7/11,559
1960/7/21,559
1960/8/1,275
1960/8/11,275
1960/8/21,275
1960/9/1,177
1960/9/11,177
1960/9/21,177
1960/10/1,71.4
1960/10/11,71.4
1960/10/21,71.4
1960/11/1,54.8
1960/11/11,54.8
1960/11/21,54.8
1960/12/1,44.4
1960/12/11,44.4
1960/12/21,44.4
1961/1/1,49.5
1961/1/11,49.5
1961/1/21,49.5
1961/2/1,45.9
1961/2/11,45.9
1961/2/21,45.9
1961/3/1,55.2
1961/3/11,55.2
1961/3/21,55.2
1961/4/1,150
1961/4/11,150
1961/4/21,150
1961/5/1,130
1961/5/11,130
1961/5/21,130
1961/6/1,155
1961/6/11,155
1961/6/21,155
1961/7/1,261
1961/7/11,261
1961/7/21,261
1961/8/1,399
1961/8/11,399
1961/8/21,399
1961/9/1,256
1961/9/11,256
1961/9/21,256
1961/10/1,277
1961/10/11,277
1961/10/21,277
1961/11/1,165
1961/11/11,165
1961/11/21,165
1961/12/1,89.2
1961/12/11,89.2
1961/12/21,89.2
1962/1/1,66.9
1962/1/11,66.9
1962/1/21,66.9
1962/2/1,68.4
1962/2/11,68.4
1962/2/21,68.4
1962/3/1,43.5
1962/3/11,43.5
1962/3/21,43.5
1962/4/1,63.7
1962/4/11,63.7
1962/4/21,63.7
1962/5/1,93
1962/5/11,93
1962/5/21,93
1962/6/1,194
1962/6/11,194
1962/6/21,194
1962/7/1,254
1962/7/11,254
1962/7/21,254
1962/8/1,245
1962/8/11,245
1962/8/21,245
1962/9/1,103
1962/9/11,103
1962/9/21,103
1962/10/1,82.6
1962/10/11,82.6
1962/10/21,82.6
1962/11/1,95
1962/11/11,95
1962/11/21,95
1962/12/1,58.2
1962/12/11,58.2
1962/12/21,58.2
1963/1/1,36.7
1963/1/11,36.7
1963/1/21,36.7
1963/2/1,34.4
1963/2/11,34.4
1963/2/21,34.4
1963/3/1,31.5
1963/3/11,31.5
1963/3/21,31.5
1963/4/1,23.7
1963/4/11,23.7
1963/4/21,23.7
1963/5/1,143
1963/5/11,143
1963/5/21,143
1963/6/1,123
1963/6/11,123
1963/6/21,123
1963/7/1,330
1963/7/11,330
1963/7/21,330
1963/8/1,171
1963/8/11,171
1963/8/21,171
1963/9/1,86.2
1963/9/11,86.2
1963/9/21,86.2
1963/10/1,143
1963/10/11,143
1963/10/21,143
1963/11/1,80.9
1963/11/11,80.9
1963/11/21,80.9
1963/12/1,57.6
1963/12/11,57.6
1963/12/21,57.6
1964/1/1,46.8
1964/1/11,46.8
1964/1/21,46.8
1964/2/1,51.7
1964/2/11,51.7
1964/2/21,51.7
1964/3/1,45.5
1964/3/11,45.5
1964/3/21,45.5
1964/4/1,114
1964/4/11,114
1964/4/21,114
1964/5/1,180
1964/5/11,180
1964/5/21,180
1964/6/1,564
1964/6/11,564
1964/6/21,564
1964/7/1,279
1964/7/11,279
1964/7/21,279
1964/8/1,280
1964/8/11,280
1964/8/21,280
1964/9/1,270
1964/9/11,270
1964/9/21,270
1964/10/1,198
1964/10/11,198
1964/10/21,198
1964/11/1,140
1964/11/11,140
1964/11/21,140
1964/12/1,72.8
1964/12/11,72.8
1964/12/21,72.8
1965/1/1,55.3
1965/1/11,55.3
1965/1/21,55.3
1965/2/1,43.3
1965/2/11,43.3
1965/2/21,43.3
1965/3/1,51.1
1965/3/11,51.1
1965/3/21,51.1
1965/4/1,77.9
1965/4/11,77.9
1965/4/21,77.9
1965/5/1,147
1965/5/11,147
1965/5/21,147
1965/6/1,417
1965/6/11,417
1965/6/21,417
1965/7/1,302
1965/7/11,302
1965/7/21,302
1965/8/1,229
1965/8/11,229
1965/8/21,229
1965/9/1,207
1965/9/11,207
1965/9/21,207
1965/10/1,229
1965/10/11,229
1965/10/21,229
1965/11/1,103
1965/11/11,103
1965/11/21,103
1965/12/1,61.9
1965/12/11,61.9
1965/12/21,61.9
1966/1/1,47.1
1966/1/11,47.1
1966/1/21,47.1
1966/2/1,38.2
1966/2/11,38.2
1966/2/21,38.2
1966/3/1,29.6
1966/3/11,29.6
1966/3/21,29.6
1966/4/1,32
1966/4/11,32
1966/4/21,32
1966/5/1,121
1966/5/11,121
1966/5/21,121
1966/6/1,188
1966/6/11,188
1966/6/21,188
1966/7/1,290
1966/7/11,290
1966/7/21,290
1966/8/1,115
1966/8/11,115
1966/8/21,115
1966/9/1,91
1966/9/11,91
1966/9/21,91
1966/10/1,114
1966/10/11,114
1966/10/21,114
1966/11/1,53.5
1966/11/11,53.5
1966/11/21,53.5
1966/12/1,44.5
1966/12/11,44.5
1966/12/21,44.5
1967/1/1,43.5
1967/1/11,43.5
1967/1/21,43.5
1967/2/1,50.1
1967/2/11,50.1
1967/2/21,50.1
1967/3/1,43.9
1967/3/11,43.9
1967/3/21,43.9
1967/4/1,58.7
1967/4/11,58.7
1967/4/21,58.7
1967/5/1,114
1967/5/11,114
1967/5/21,114
1967/6/1,614
1967/6/11,614
1967/6/21,614
1967/7/1,285
1967/7/11,285
1967/7/21,285
1967/8/1,310
1967/8/11,310
1967/8/21,310
1967/9/1,233
1967/9/11,233
1967/9/21,233
1967/10/1,199
1967/10/11,199
1967/10/21,199
1967/11/1,108
1967/11/11,108
1967/11/21,108
1967/12/1,92.7
1967/12/11,92.7
1967/12/21,92.7
1968/1/1,64.7
1968/1/11,64.7
1968/1/21,64.7
1968/2/1,64.4
1968/2/11,64.4
1968/2/21,64.4
1968/3/1,82.1
1968/3/11,82.1
1968/3/21,82.1
1968/4/1,77.7
1968/4/11,77.7
1968/4/21,77.7
1968/5/1,187
1968/5/11,187
1968/5/21,187
1968/6/1,332
1968/6/11,332
1968/6/21,332
1968/7/1,510
1968/7/11,510
1968/7/21,510
1968/8/1,417
1968/8/11,417
1968/8/21,417
1968/9/1,364
1968/9/11,364
1968/9/21,364
1968/10/1,221
1968/10/11,221
1968/10/21,221
1968/11/1,104
1968/11/11,104
1968/11/21,104
1968/12/1,59.8
1968/12/11,59.8
1968/12/21,59.8
1969/1/1,47.2
1969/1/11,47.2
1969/1/21,47.2
1969/2/1,36.2
1969/2/11,36.2
1969/2/21,36.2
1969/3/1,35.2
1969/3/11,35.2
1969/3/21,35.2
1969/4/1,32.8
1969/4/11,32.8
1969/4/21,32.8
1969/5/1,68.4
1969/5/11,68.4
1969/5/21,68.4
1969/6/1,248
1969/6/11,248
1969/6/21,248
1969/7/1,405
1969/7/11,405
1969/7/21,405
1969/8/1,277
1969/8/11,277
1969/8/21,277
1969/9/1,210
1969/9/11,210
1969/9/21,210
1969/10/1,70
1969/10/11,70
1969/10/21,70
1969/11/1,93.9
1969/11/11,93.9
1969/11/21,93.9
1969/12/1,54.3
1969/12/11,54.3
1969/12/21,54.3
1970/1/1,45.2
1970/1/11,45.2
1970/1/21,45.2
1970/2/1,45.9
1970/2/11,45.9
1970/2/21,45.9
1970/3/1,40.3
1970/3/11,40.3
1970/3/21,40.3
1970/4/1,86.7
1970/4/11,86.7
1970/4/21,86.7
1970/5/1,136
1970/5/11,136
1970/5/21,136
1970/6/1,126
1970/6/11,126
1970/6/21,126
1970/7/1,558
1970/7/11,558
1970/7/21,558
1970/8/1,140
1970/8/11,140
1970/8/21,140
1970/9/1,307
1970/9/11,307
1970/9/21,307
1970/10/1,239
1970/10/11,239
1970/10/21,239
1970/11/1,100
1970/11/11,100
1970/11/21,100
1970/12/1,102
1970/12/11,102
1970/12/21,102
1971/1/1,69.8
1971/1/11,69.8
1971/1/21,69.8
1971/2/1,83.3
1971/2/11,83.3
1971/2/21,83.3
1971/3/1,49.2
1971/3/11,49.2
1971/3/21,49.2
1971/4/1,103
1971/4/11,103
1971/4/21,103
1971/5/1,265
1971/5/11,265
1971/5/21,265
1971/6/1,398
1971/6/11,398
1971/6/21,398
1971/7/1,192
1971/7/11,192
1971/7/21,192
1971/8/1,272
1971/8/11,272
1971/8/21,272
1971/9/1,271
1971/9/11,271
1971/9/21,271
1971/10/1,155
1971/10/11,155
1971/10/21,155
1971/11/1,93.7
1971/11/11,93.7
1971/11/21,93.7
1971/12/1,56.1
1971/12/11,56.1
1971/12/21,56.1
1972/1/1,51.6
1972/1/11,51.6
1972/1/21,51.6
1972/2/1,40.5
1972/2/11,40.5
1972/2/21,40.5
1972/3/1,33.7
1972/3/11,33.7
1972/3/21,33.7
1972/4/1,38.8
1972/4/11,38.8
1972/4/21,38.8
1972/5/1,284
1972/5/11,284
1972/5/21,284
1972/6/1,192
1972/6/11,192
1972/6/21,192
1972/7/1,139
1972/7/11,139
1972/7/21,139
1972/8/1,85.1
1972/8/11,85.1
1972/8/21,85.1
1972/9/1,221
1972/9/11,221
1972/9/21,221
1972/10/1,85.7
1972/10/11,85.7
1972/10/21,85.7
1972/11/1,94.7
1972/11/11,94.7
1972/11/21,94.7
1972/12/1,53.1
1972/12/11,53.1
1972/12/21,53.1
1973/1/1,59.3
1973/1/11,59.3
1973/1/21,59.3
1973/2/1,49.1
1973/2/11,49.1
1973/2/21,49.1
1973/3/1,34.7
1973/3/11,34.7
1973/3/21,34.7
1973/4/1,43.3
1973/4/11,43.3
1973/4/21,43.3
1973/5/1,70.2
1973/5/11,70.2
1973/5/21,70.2
1973/6/1,318
1973/6/11,318
1973/6/21,318
1973/7/1,227
1973/7/11,227
1973/7/21,227
1973/8/1,143
1973/8/11,143
1973/8/21,143
1973/9/1,254
1973/9/11,254
1973/9/21,254
1973/10/1,97.6
1973/10/11,97.6
1973/10/21,97.6
1973/11/1,92.7
1973/11/11,92.7
1973/11/21,92.7
1973/12/1,60.8
1973/12/11,60.8
1973/12/21,60.8
1974/1/1,47.2
1974/1/11,47.2
1974/1/21,47.2
1974/2/1,43.5
1974/2/11,43.5
1974/2/21,43.5
1974/3/1,41.4
1974/3/11,41.4
1974/3/21,41.4
1974/4/1,122
1974/4/11,122
1974/4/21,122
1974/5/1,221
1974/5/11,221
1974/5/21,221
1974/6/1,158
1974/6/11,158
1974/6/21,158
1974/7/1,310
1974/7/11,310
1974/7/21,310
1974/8/1,600
1974/8/11,600
1974/8/21,600
1974/9/1,294
1974/9/11,294
1974/9/21,294
1974/10/1,138
1974/10/11,138
1974/10/21,138
1974/11/1,69.4
1974/11/11,69.4
1974/11/21,69.4
1974/12/1,62.7
1974/12/11,62.7
1974/12/21,62.7
1975/1/1,74.2
1975/1/11,74.2
1975/1/21,74.2
1975/2/1,65.5
1975/2/11,65.5
1975/2/21,65.5
1975/3/1,55
1975/3/11,55
1975/3/21,55
1975/4/1,62.6
1975/4/11,62.6
1975/4/21,62.6
1975/5/1,120
1975/5/11,120
1975/5/21,120
1975/6/1,145
1975/6/11,145
1975/6/21,145
1975/7/1,272
1975/7/11,272
1975/7/21,272
1975/8/1,217
1975/8/11,217
1975/8/21,217
1975/9/1,265
1975/9/11,265
1975/9/21,265
1975/10/1,138
1975/10/11,138
1975/10/21,138
1975/11/1,135
1975/11/11,135
1975/11/21,135
1975/12/1,70.1
1975/12/11,70.1
1975/12/21,70.1
1976/1/1,53.6
1976/1/11,53.6
1976/1/21,53.6
1976/2/1,54
1976/2/11,54
1976/2/21,54
1976/3/1,55.3
1976/3/11,55.3
1976/3/21,55.3
1976/4/1,74.9
