1954/5/1,103
1976/4/11,74.9
1976/4/21,74.9
1976/5/1,231
1976/5/11,231
1976/5/21,231
1976/6/1,452
1976/6/11,452
1976/6/21,452
1976/7/1,539
1976/7/11,539
1976/7/21,539
1976/8/1,118
1976/8/11,118
1976/8/21,118
1976/9/1,126
1976/9/11,126
1976/9/21,126
1976/10/1,192
1976/10/11,192
1976/10/21,192
1976/11/1,81.1
1976/11/11,81.1
1976/11/21,81.1
1976/12/1,70.1
1976/12/11,70.1
1976/12/21,70.1
1977/1/1,71.9
1977/1/11,71.9
1977/1/21,71.9
1977/2/1,101
1977/2/11,101
1977/2/21,101
1977/3/1,60.3
1977/3/11,60.3
1977/3/21,60.3
1977/4/1,130
1977/4/11,130
1977/4/21,130
1977/5/1,95.2
1977/5/11,95.2
1977/5/21,95.2
1977/6/1,396
1977/6/11,396
1977/6/21,396
1977/7/1,383
1977/7/11,383
1977/7/21,383
1977/8/1,287
1977/8/11,287
1977/8/21,287
1977/9/1,209
1977/9/11,209
1977/9/21,209
1977/10/1,196
1977/10/11,196
1977/10/21,196
1977/11/1,113
1977/11/11,113
1977/11/21,113
1977/12/1,66.4
1977/12/11,66.4
1977/12/21,66.4
1978/1/1,48.5
1978/1/11,48.5
1978/1/21,48.5
1978/2/1,39.7
1978/2/11,39.7
1978/2/21,39.7
1978/3/1,34.6
1978/3/11,34.6
1978/3/21,34.6
1978/4/1,39.9
1978/4/11,39.9
1978/4/21,39.9
1978/5/1,212
1978/5/11,212
1978/5/21,212
1978/6/1,533
1978/6/11,533
1978/6/21,533
1978/7/1,178
1978/7/11,178
1978/7/21,178
1978/8/1,215
1978/8/11,215
1978/8/21,215
1978/9/1,99
1978/9/11,99
1978/9/21,99
1978/10/1,102
1978/10/11,102
1978/10/21,102
1978/11/1,80.5
1978/11/11,80.5
1978/11/21,80.5
1978/12/1,64
1978/12/11,64
1978/12/21,64
1979/1/1,40.8
1979/1/11,40.8
1979/1/21,40.8
1979/2/1,35.9
1979/2/11,35.9
1979/2/21,35.9
1979/3/1,28.9
1979/3/11,28.9
1979/3/21,28.9
1979/4/1,26.8
1979/4/11,26.8
1979/4/21,26.8
1979/5/1,33.8
1979/5/11,33.8
1979/5/21,33.8
1979/6/1,118
1979/6/11,118
1979/6/21,118
1979/7/1,181
1979/7/11,181
1979/7/21,181
1979/8/1,579
1979/8/11,579
1979/8/21,579
1979/9/1,486
1979/9/11,486
1979/9/21,486
1979/10/1,147
1979/10/11,147
1979/10/21,147
1979/11/1,76
1979/11/11,76
1979/11/21,76
1979/12/1,63.3
1979/12/11,63.3
1979/12/21,63.3
1980/1/1,47.5
1980/1/11,47.5
1980/1/21,47.5
1980/2/1,58.4
1980/2/11,58.4
1980/2/21,58.4
1980/3/1,42.8
1980/3/11,42.8
1980/3/21,42.8
1980/4/1,39.6
1980/4/11,39.6
1980/4/21,39.6
1980/5/1,191
1980/5/11,191
1980/5/21,191
1980/6/1,419
1980/6/11,419
1980/6/21,419
1980/7/1,336
1980/7/11,336
1980/7/21,336
1980/8/1,309
1980/8/11,309
1980/8/21,309
1980/9/1,133
1980/9/11,133
1980/9/21,133
1980/10/1,241
1980/10/11,241
1980/10/21,241
1980/11/1,90.1
1980/11/11,90.1
1980/11/21,90.1
1980/12/1,59.4
1980/12/11,59.4
1980/12/21,59.4
1981/1/1,56.3
1981/1/11,56.3
1981/1/21,56.3
1981/2/1,47
1981/2/11,47
1981/2/21,47
1981/3/1,39.7
1981/3/11,39.7
1981/3/21,39.7
1981/4/1,44.1
1981/4/11,44.1
1981/4/21,44.1
1981/5/1,90
1981/5/11,90
1981/5/21,90
1981/6/1,262
1981/6/11,262
1981/6/21,262
1981/7/1,172
1981/7/11,172
1981/7/21,172
1981/8/1,114
1981/8/11,114
1981/8/21,114
1981/9/1,216
1981/9/11,216
1981/9/21,216
1981/10/1,121
1981/10/11,121
1981/10/21,121
1981/11/1,80.4
1981/11/11,80.4
1981/11/21,80.4
1981/12/1,68.4
1981/12/11,68.4
1981/12/21,68.4
1982/1/1,55.8
1982/1/11,55.8
1982/1/21,55.8
1982/2/1,63.4
1982/2/11,63.4
1982/2/21,63.4
1982/3/1,46.9
1982/3/11,46.9
1982/3/21,46.9
1982/4/1,85.9
1982/4/11,85.9
1982/4/21,85.9
1982/5/1,182
1982/5/11,182
1982/5/21,182
1982/6/1,403
1982/6/11,403
1982/6/21,403
1982/7/1,195
1982/7/11,195
1982/7/21,195
1982/8/1,298
1982/8/11,298
1982/8/21,298
1982/9/1,325
1982/9/11,325
1982/9/21,325
1982/10/1,172
1982/10/11,172
1982/10/21,172
1982/11/1,87.3
1982/11/11,87.3
1982/11/21,87.3
1982/12/1,62.6
1982/12/11,62.6
1982/12/21,62.6
1983/1/1,61.2
1983/1/11,61.2
1983/1/21,61.2
1983/2/1,65.4
1983/2/11,65.4
1983/2/21,65.4
1983/3/1,114
1983/3/11,114
1983/3/21,114
1983/4/1,85.3
1983/4/11,85.3
1983/4/21,85.3
1983/5/1,240
1983/5/11,240
1983/5/21,240
1983/6/1,230
1983/6/11,230
1983/6/21,230
1983/7/1,469
1983/7/11,469
1983/7/21,469
1983/8/1,374
1983/8/11,374
1983/8/21,374
1983/9/1,533
1983/9/11,533
1983/9/21,533
1983/10/1,166
1983/10/11,166
1983/10/21,166
1983/11/1,117
1983/11/11,117
1983/11/21,117
1983/12/1,66.4
1983/12/11,66.4
1983/12/21,66.4
1984/1/1,57.5
1984/1/11,57.5
1984/1/21,57.5
1984/2/1,79
1984/2/11,79
1984/2/21,79
1984/3/1,75.7
1984/3/11,75.7
1984/3/21,75.7
1984/4/1,112
1984/4/11,112
1984/4/21,112
1984/5/1,405
1984/5/11,405
1984/5/21,405
1984/6/1,178
1984/6/11,178
1984/6/21,178
1984/7/1,263
1984/7/11,263
1984/7/21,263
1984/8/1,273
1984/8/11,273
1984/8/21,273
1984/9/1,168
1984/9/11,168
1984/9/21,168
1984/10/1,109
1984/10/11,109
1984/10/21,109
1984/11/1,51.9
1984/11/11,51.9
1984/11/21,51.9
1984/12/1,41.3
1984/12/11,41.3
1984/12/21,41.3
1985/1/1,46.2
1985/1/11,46.2
1985/1/21,46.2
1985/2/1,38.3
1985/2/11,38.3
1985/2/21,38.3
1985/3/1,45.3
1985/3/11,45.3
1985/3/21,45.3
1985/4/1,92
1985/4/11,92
1985/4/21,92
1985/5/1,88.2
1985/5/11,88.2
1985/5/21,88.2
1985/6/1,482
1985/6/11,482
1985/6/21,482
1985/7/1,444
1985/7/11,444
1985/7/21,444
1985/8/1,154
1985/8/11,154
1985/8/21,154
1985/9/1,206
1985/9/11,206
1985/9/21,206
1985/10/1,83.8
1985/10/11,83.8
1985/10/21,83.8
1985/11/1,74.1
1985/11/11,74.1
1985/11/21,74.1
1985/12/1,46.1
1985/12/11,46.1
1985/12/21,46.1
1986/1/1,36.5
1986/1/11,36.5
1986/1/21,36.5
1986/2/1,41
1986/2/11,41
1986/2/21,41
1986/3/1,42.2
1986/3/11,42.2
1986/3/21,42.2
1986/4/1,48.4
1986/4/11,48.4
1986/4/21,48.4
1986/5/1,81.2
1986/5/11,81.2
1986/5/21,81.2
1986/6/1,277
1986/6/11,277
1986/6/21,277
1986/7/1,466
1986/7/11,466
1986/7/21,466
1986/8/1,255
1986/8/11,255
1986/8/21,255
1986/9/1,223
1986/9/11,223
1986/9/21,223
1986/10/1,194
1986/10/11,194
1986/10/21,194
1986/11/1,95.1
1986/11/11,95.1
1986/11/21,95.1
1986/12/1,67.5
1986/12/11,67.5
1986/12/21,67.5
1987/1/1,47.3
1987/1/11,47.3
1987/1/21,47.3
1987/2/1,40.9
1987/2/11,40.9
1987/2/21,40.9
1987/3/1,32.9
1987/3/11,32.9
1987/3/21,32.9
1987/4/1,35.6
1987/4/11,35.6
1987/4/21,35.6
1987/5/1,46.1
1987/5/11,46.1
1987/5/21,46.1
1987/6/1,243
1987/6/11,243
1987/6/21,243
1987/7/1,301
1987/7/11,301
1987/7/21,301
1987/8/1,117
1987/8/11,117
1987/8/21,117
1987/9/1,154
1987/9/11,154
1987/9/21,154
1987/10/1,172
1987/10/11,172
1987/10/21,172
1987/11/1,66.8
1987/11/11,66.8
1987/11/21,66.8
1987/12/1,46.7
1987/12/11,46.7
1987/12/21,46.7
1988/1/1,37.2
1988/1/11,37.2
1988/1/21,37.2
1988/2/1,39.1
1988/2/11,39.1
1988/2/21,39.1
1988/3/1,46.4
1988/3/11,46.4
1988/3/21,46.4
1988/4/1,58
1988/4/11,58
1988/4/21,58
1988/5/1,44.4
1988/5/11,44.4
1988/5/21,44.4
1988/6/1,186
1988/6/11,186
1988/6/21,186
1988/7/1,172
1988/7/11,172
1988/7/21,172
1988/8/1,315
1988/8/11,315
1988/8/21,315
1988/9/1,306
1988/9/11,306
1988/9/21,306
1988/10/1,168
1988/10/11,168
1988/10/21,168
1988/11/1,71.5
1988/11/11,71.5
1988/11/21,71.5
1988/12/1,47.4
1988/12/11,47.4
1988/12/21,47.4
1989/1/1,36.1
1989/1/11,36.1
1989/1/21,36.1
1989/2/1,41.4
1989/2/11,41.4
1989/2/21,41.4
1989/3/1,62.5
1989/3/11,62.5
1989/3/21,62.5
1989/4/1,58.9
1989/4/11,58.9
1989/4/21,58.9
1989/5/1,55.3
1989/5/11,55.3
1989/5/21,55.3
1989/6/1,262
1989/6/11,262
1989/6/21,262
1989/7/1,152
1989/7/11,152
1989/7/21,152
1989/8/1,118
1989/8/11,118
1989/8/21,118
1989/9/1,108
1989/9/11,108
1989/9/21,108
1989/10/1,106
1989/10/11,106
1989/10/21,106
1989/11/1,52
1989/11/11,52
1989/11/21,52
1989/12/1,40.1
1989/12/11,40.1
1989/12/21,40.1
1990/1/1,37.9
1990/1/11,37.9
1990/1/21,37.9
1990/2/1,36.1
1990/2/11,36.1
1990/2/21,36.1
1990/3/1,52.5
1990/3/11,52.5
1990/3/21,52.5
1990/4/1,41.1
1990/4/11,41.1
1990/4/21,41.1
1990/5/1,87.7
1990/5/11,87.7
1990/5/21,87.7
1990/6/1,243
1990/6/11,243
1990/6/21,243
1990/7/1,149
1990/7/11,149
1990/7/21,149
1990/8/1,95.5
1990/8/11,95.5
1990/8/21,95.5
1990/9/1,64.7
1990/9/11,64.7
1990/9/21,64.7
1990/10/1,139
1990/10/11,139
1990/10/21,139
1990/11/1,60.2
1990/11/11,60.2
1990/11/21,60.2
1990/12/1,45.6
1990/12/11,45.6
1990/12/21,45.6
1991/1/1,47.8
1991/1/11,47.8
1991/1/21,47.8
1991/2/1,52
1991/2/11,52
1991/2/21,52
1991/3/1,36.7
1991/3/11,36.7
1991/3/21,36.7
1991/4/1,32.8
1991/4/11,32.8
1991/4/21,32.8
1991/5/1,44
1991/5/11,44
1991/5/21,44
1991/6/1,70
1991/6/11,70
1991/6/21,70
1991/7/1,371
1991/7/11,371
1991/7/21,371
1991/8/1,386
1991/8/11,386
1991/8/21,386
1991/9/1,110
1991/9/11,110
1991/9/21,110
1991/10/1,142
1991/10/11,142
1991/10/21,142
1991/11/1,88.7
1991/11/11,88.7
1991/11/21,88.7
1991/12/1,55.9
1991/12/11,55.9
1991/12/21,55.9
1992/1/1,50.5
1992/1/11,50.5
1992/1/21,50.5
1992/2/1,64
1992/2/11,64
1992/2/21,64
1992/3/1,72.1
1992/3/11,72.1
1992/3/21,72.1
1992/4/1,228
1992/4/11,228
1992/4/21,228
1992/5/1,177
1992/5/11,177
1992/5/21,177
1992/6/1,390
1992/6/11,390
1992/6/21,390
1992/7/1,278
1992/7/11,278
1992/7/21,278
1992/8/1,101
1992/8/11,101
1992/8/21,101
1992/9/1,75.2
1992/9/11,75.2
1992/9/21,75.2
1992/10/1,155
1992/10/11,155
1992/10/21,155
1992/11/1,71.8
1992/11/11,71.8
1992/11/21,71.8
1992/12/1,42.6
1992/12/11,42.6
1992/12/21,42.6
1993/1/1,36.9
1993/1/11,36.9
1993/1/21,36.9
1993/2/1,36.1
1993/2/11,36.1
1993/2/21,36.1
1993/3/1,34.5
1993/3/11,34.5
1993/3/21,34.5
1993/4/1,42.3
1993/4/11,42.3
1993/4/21,42.3
1993/5/1,72.6
1993/5/11,72.6
1993/5/21,72.6
1993/6/1,125
1993/6/11,125
1993/6/21,125
1993/7/1,177
1993/7/11,177
1993/7/21,177
1993/8/1,371
1993/8/11,371
1993/8/21,371
1993/9/1,289
1993/9/11,289
1993/9/21,289
1993/10/1,112
1993/10/11,112
1993/10/21,112
1993/11/1,74.7
1993/11/11,74.7
1993/11/21,74.7
1993/12/1,49.4
1993/12/11,49.4
1993/12/21,49.4
1994/1/1,39
1994/1/11,39
1994/1/21,39
1994/2/1,36.2
1994/2/11,36.2
1994/2/21,36.2
1994/3/1,47
1994/3/11,47
1994/3/21,47
1994/4/1,58.6
1994/4/11,58.6
1994/4/21,58.6
1994/5/1,81.6
1994/5/11,81.6
1994/5/21,81.6
1994/6/1,259
1994/6/11,259
1994/6/21,259
1994/7/1,147
1994/7/11,147
1994/7/21,147
1994/8/1,139
1994/8/11,139
1994/8/21,139
1994/9/1,183
1994/9/11,183
1994/9/21,183
1994/10/1,257
1994/10/11,257
1994/10/21,257
1994/11/1,83.1
1994/11/11,83.1
1994/11/21,83.1
1994/12/1,64.6
1994/12/11,64.6
1994/12/21,64.6
1995/1/1,68.3
1995/1/11,68.3
1995/1/21,68.3
1995/2/1,78.7
1995/2/11,78.7
1995/2/21,78.7
1995/3/1,78.4
1995/3/11,78.4
1995/3/21,78.4
1995/4/1,53.9
1995/4/11,53.9
1995/4/21,53.9
1995/5/1,79
1995/5/11,79
1995/5/21,79
1995/6/1,333
1995/6/11,333
1995/6/21,333
1995/7/1,443
1995/7/11,443
1995/7/21,443
1995/8/1,307
1995/8/11,307
1995/8/21,307
1995/9/1,306
1995/9/11,306
1995/9/21,306
1995/10/1,205
1995/10/11,205
1995/10/21,205
1995/11/1,92.1
1995/11/11,92.1
1995/11/21,92.1
1995/12/1,75.9
1995/12/11,75.9
1995/12/21,75.9
1996/1/1,62.2
1996/1/11,62.2
1996/1/21,62.2
1996/2/1,62.5
1996/2/11,62.5
1996/2/21,62.5
1996/3/1,54
1996/3/11,54
1996/3/21,54
1996/4/1,110
1996/4/11,110
1996/4/21,110
1996/5/1,295
1996/5/11,295
1996/5/21,295
1996/6/1,387
1996/6/11,387
1996/6/21,387
1996/7/1,433
1996/7/11,433
1996/7/21,433
1996/8/1,258
1996/8/11,258
1996/8/21,258
1996/9/1,183
1996/9/11,183
1996/9/21,183
1996/10/1,87.1
1996/10/11,87.1
1996/10/21,87.1
1996/11/1,77.8
1996/11/11,77.8
1996/11/21,77.8
1996/12/1,60
1996/12/11,60
1996/12/21,60
1997/1/1,43.2
1997/1/11,43.2
1997/1/21,43.2
1997/2/1,53
1997/2/11,53
1997/2/21,53
1997/3/1,46.4
1997/3/11,46.4
1997/3/21,46.4
1997/4/1,113
1997/4/11,113
1997/4/21,113
1997/5/1,123
1997/5/11,123
1997/5/21,123
1997/6/1,181
1997/6/11,181
1997/6/21,181
1997/7/1,619
1997/7/11,619
1997/7/21,619
1997/8/1,145
1997/8/11,145
1997/8/21,145
1997/9/1,272
1997/9/11,272
1997/9/21,272
1997/10/1,263
1997/10/11,263
1997/10/21,263
1997/11/1,81.7
1997/11/11,81.7
1997/11/21,81.7
1997/12/1,56.2
1997/12/11,56.2
1997/12/21,56.2
1998/1/1,47.5
1998/1/11,47.5
1998/1/21,47.5
1998/2/1,51.5
1998/2/11,51.5
1998/2/21,51.5
1998/3/1,43.5
1998/3/11,43.5
1998/3/21,43.5
1998/4/1,30.4
1998/4/11,30.4
1998/4/21,30.4
